historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
terminal/src/lib/executionApi.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/lib/executionTypes.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/lib/format.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/lib/types.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/lib/utils.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/main.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/pages/.gitkeep,high_relevance_result_or_data_artifact_reviewed,False,False
terminal/src/pages/AgentConsole.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/pages/CommandCenter.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/pages/ExecutionDesk.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/pages/ResearchLab.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/stores/.gitkeep,high_relevance_result_or_data_artifact_reviewed,False,False
terminal/src/stores/workspaceStore.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/vite-env.d.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/tsconfig.json,community_code_configuration_documentation_or_build_path,False,False
terminal/tsconfig.node.json,community_code_configuration_documentation_or_build_path,False,False
terminal/tsconfig.tsbuildinfo,community_code_configuration_documentation_or_build_path,False,False
terminal/vite.config.ts,community_code_configuration_documentation_or_build_path,False,False
test/CLAUDE.md,community_code_configuration_documentation_or_build_path,False,False
test/__init__.py,high_relevance_result_or_data_artifact_reviewed,False,False
test/app/__init__.py,community_code_configuration_documentation_or_build_path,False,False
test/app/gateway/__init__.py,community_code_configuration_documentation_or_build_path,False,False
test/app/gateway/test_auth.py,community_code_configuration_documentation_or_build_path,False,False
test/app/gateway/test_schema.py,community_code_configuration_documentation_or_build_path,False,False
test/app/gateway/test_settings.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_cli_ui_host.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_factor_metrics_h20.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_prediction_env_check.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_prediction_path_utils.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_qe_evolution_recorder_guard.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_qe_evolution_runtime_boundary.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_qe_evolution_submission_receipt.py,result_like_source_template_test_or_unrelated_extension,False,False
test/app/test_qe_log_cursor.py,result_like_source_template_test_or_unrelated_extension,False,False
test/app/test_qe_long_trend_evaluation_api.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_qe_long_trend_worker_recovery.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_qe_runtime_environment_identity.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_qe_workspace_artifacts_api.py,community_code_configuration_documentation_or_build_path,False,False
test/app/test_qe_workspace_catalog_api.py,result_like_source_template_test_or_unrelated_extension,False,False
test/app/test_rdagent_release.py,community_code_configuration_documentation_or_build_path,False,False
test/autoresearch/test_autoresearch.py,community_code_configuration_documentation_or_build_path,False,False
test/autoresearch/test_command.py,community_code_configuration_documentation_or_build_path,False,False
test/autoresearch/test_docker_smoke.py,community_code_configuration_documentation_or_build_path,False,False
test/components/__init__.py,community_code_configuration_documentation_or_build_path,False,False
test/components/custom_dataset_config/__init__.py,community_code_configuration_documentation_or_build_path,False,False
test/components/custom_dataset_config/test_config.py,community_code_configuration_documentation_or_build_path,False,False
test/components/custom_dataset_feature_executor/__init__.py,community_code_configuration_documentation_or_build_path,False,False
test/components/custom_dataset_feature_executor/test_executor.py,community_code_configuration_documentation_or_build_path,False,False
test/components/custom_dataset_manager/__init__.py,community_code_configuration_documentation_or_build_path,False,False
test/components/custom_dataset_manager/test_manager.py,community_code_configuration_documentation_or_build_path,False,False
test/core/__init__.py,community_code_configuration_documentation_or_build_path,False,False
test/core/test_direction.py,community_code_configuration_documentation_or_build_path,False,False
test/core/test_direction_mgr.py,community_code_configuration_documentation_or_build_path,False,False
test/core/test_experiment.py,community_code_configuration_documentation_or_build_path,False,False
test/core/test_scenario.py,community_code_configuration_documentation_or_build_path,False,False
test/core/test_scenario_simple.py,community_code_configuration_documentation_or_build_path,False,False
test/custom/test_export_signals.py,community_code_configuration_documentation_or_build_path,False,False
test/finetune/test_benchmark.py,community_code_configuration_documentation_or_build_path,False,False
test/finetune/test_benchmark_api.py,community_code_configuration_documentation_or_build_path,False,False
test/finetune/test_benchmark_tablebench.py,community_code_configuration_documentation_or_build_path,False,False
test/log/test_group_returns.py,result_like_source_template_test_or_unrelated_extension,False,False
test/log/test_server_app.py,result_like_source_template_test_or_unrelated_extension,False,False
test/log/test_server_ui_static_path.py,result_like_source_template_test_or_unrelated_extension,False,False
test/model_training/hmm/test_precompute_coefficients.py,community_code_configuration_documentation_or_build_path,False,False
test/model_training/hmm/test_score_weighted_hmm_contract.py,result_like_source_template_test_or_unrelated_extension,False,False
test/model_training/hmm/test_train_sector_hmm_contract.py,community_code_configuration_documentation_or_build_path,False,False
test/notebook/test_notebook_converter.py,community_code_configuration_documentation_or_build_path,False,False
test/notebook/test_util.py,community_code_configuration_documentation_or_build_path,False,False
test/notebook/testfiles/AES-Avalanche.ipynb,community_code_configuration_documentation_or_build_path,False,False
test/notebook/testfiles/main.ipynb,community_code_configuration_documentation_or_build_path,False,False
test/notebook/testfiles/main.py,community_code_configuration_documentation_or_build_path,False,False
test/notebook/testfiles/main2.ipynb,community_code_configuration_documentation_or_build_path,False,False
test/notebook/testfiles/main2.py,community_code_configuration_documentation_or_build_path,False,False
test/notebook/testfiles/main_missing_main_fn.py,community_code_configuration_documentation_or_build_path,False,False
test/notebook/testfiles/main_missing_sections.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/backend/test_litellm_security.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_advanced.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_base.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_completion.py,high_relevance_result_or_data_artifact_reviewed,False,False
test/oai/test_embedding.py,high_relevance_result_or_data_artifact_reviewed,False,False
test/oai/test_embedding_and_similarity.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_embedding_similarity.py,high_relevance_result_or_data_artifact_reviewed,False,False
test/oai/test_evolving_strategy_fix.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_litellm_headers.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_litellm_model_validation.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_llm_connectivity.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_llm_hardening.py,community_code_configuration_documentation_or_build_path,False,False
test/oai/test_mcp.py,community_code_configuration_documentation_or_build_path,False,False
