relative_path,suffix,divergent_head_count,role,attributable_paper_result_artifact,paper_result_credit
strategy_results/configs/donchian_55_20__long_flat__trailing/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__regime/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_short__trailing/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__regime/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_flat__trailing/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__regime/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__trailing/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__trailing/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__trailing/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__trailing/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__trailing/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__trailing/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/ma_cross_20_100__long_short__trailing/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
